degree, numerator, denominator exponent
0, 0,0
1, 0,0
2, 1,1
3, 1,3
4, 1,2
5, 15,7
6, 0,0
7, 81,10
8, 1,3
9, 1499,15
10, 1,5
11, 16551,18
12, 0,0
13, -19557,22
14, 7,8
15, 1026129,25
16, 1,4
17, 78558483,31
18, 7,9
19, 496067595,34
20, 0,0
21, -506111055,38
22, 135,12
23, 66414150615,41
24, 0,0
25, 402782136143,46
26, 683,16
27, -7661205650557,49
28, 0,0
29, 159606082621811,53
30, 159,14
31, 1420861495703249,56
32, 1,5
33, 118802466511637251,63
34, 6147,20
35, 978823547108164723,66
36, 7,10
37, 11679916854812498869,70
38, 136987,23
39, 87928513714596704251,73
40, 0,0
41, 685685840544500583605,78
42, 18743,24
43, -2561304896468097247047,81
44, 7,10
45, 254308031775916124767853,85
46, 1819603,27
47, 4943107346807342553287255,88
48, 0,0
49, 11638988504780318683252567,94
50, 24135251,32
51, -285258038118564314943659105,97
52, 27,13
53, 30706551955803421438150458565,101
54, 2251903,30
55, -127301503425269897481070012685,104
56, 0,0
57, -94483418772208582147732123593,109
58, -256570541,36
59, 21261458586679364444932709138299,112
60, 823,17
61, 522955452487435445485963489230883,116
62, 3779300521,39
63, 4286673516199069432178615469250001,119
64, 1,6
65, 1411511154650766423945929929328180451,127
66, 3327911481,40
67, 16349082535513108718516727925054803395,130
68, 1299,18
69, -24406448088489396053752958150176020003,134
70, 35938213737,43
71, 1181139364600053725217016454620894036835,137
72, 0,0
73, 3870401104723642638039460627681585115353,142
74, 765397572255,47
75, -24461841483370662979227581714020805652227,145
76, 1815,19
77, 6055680540050759250063802225656323047330633,149
78, 65240933961,43
79, 43933690924655138743786225466011911404814075,152
80, 0,0
81, 195131893132376706907710731337444933691001117,158
82, 7232577005815,51
83, -5085132180816166681416692579728057923971037499,161
84, 1131,19
85, 232104029520651945362894639619738284855472041295,165
86, 4797959054467,54
87, -1250091796718251228177548909632745713565557657975,168
88, 0,0
89, 4034925197503385891685924846385826075958469022393,173
90, -80473653572993,55
91, 533388780742041890201345948986980820005922901182085,176
92, 242889,25
93, 4552843458305140257654694863164150855016805671801125,180
94, 2107391294032923,58
95, 82245668504043227298305365361505194402475208571258071,183
96, 0,0
97, 1519361340978092182212092360631803265323772049596565735,190
98, 60136405488332035,64
99, 9807483035373102837577819911066790281815199828016114423,193
100, 29621,25
101, 484538656795743098620895264529982560182179366456206637249,197
102, 65333974814985,61
103, -3154896386393269822522997206733034412149489464711310125361,200
104, 0,0
105, 12515207013474865849154006896746317957553091374535380034361,205
106, 681345608999782979,68
107, 1826619966860453490529473405678123177440304730238516085845165,208
108, 822027,28
109, 39695630641160621684661473739187748168786730194964848163332225,212
110, 4923058089529990717,71
111, -228270145869377818662330705120856003563610039227630145470582157,215
112, 0,0
113, 3548334869843471648244680544799770630090431372462872691598873439,221
114, -8373234758275170179,72
115, 47657774603362646321537396120407801261375775527797661785683421127,224
116, 25003403,33
117, -1251409045765987739498385463909140872043221188461069420581145621459,228
118, -140448039005979304707,75
119, 861568561818709136163556202622325422183689318857094519347863415147,231
120, 0,0
121, 125648478137595989161949911239876492722820947473127103915251644396039,236
122, 2768805792611971448037,79
123, 2654492674691792081721555988474399154810782387682489618208443134644331,239
124, 5568217,31
125, 40042517499198349926751557060509602998609032652950814272760407956859267,243
126, 205683155882545169763,77
127, 593889272741179843254434810154387697312838975449944139396253242118511569,246
128, 1,7
129, 216814368771818803861852756124363890659697105313305393330098711371262163107,255
130, 33120771127722066571277,83
131, 1733743578338975342069692919199736093194696222337447866792194830068757762659,258
132, -21051853,34
133, -5056969970254186186235611952786812583083589535650578935252827213781951668051,262
134, 348448119859297249154509,86
135, 206905872429402206599759498741599682123937887891534415983672921497835004704947,265
136, 715,19
137, 6765976988946679693427551545452757631421047719780851988049900496410586101966145,270
138, 330364093921392290478193,87
139, 12490312306103163287796606640699726538650627611410703417697458772558567837665189,273
140, 107680369,35
141, 563497460583726652681960450428401410385887979497928594227123011664641519477829089,277
142, 3049825974368494068485077,90
143, 5638290906516346871005879402645505835299127132783310047304238522410099985022284131,280
144, 0,0
145, 6175071271384472846316303756816704532976557080136582187973819374699544792834633985,286
146, 32753665473336837992023703,95
147, -868629920630383292136939577395807584399458050126590755310180958395803847412677411735,289
148, 259298213,41
149, 38062076172263348951666476210656954056057486270482500313243887918272181864528291396875,293
150, 4782989651172883246327429,93
151, -80534508308200788038380064498546756526409678145704427710316643689957184917748536517875,296
152, 1573,20
153, 3754920802466070925573201339191351362794932813270491582715781700807117170904398705024709,301
154, 814779424240756326265207383,99
155, 103062121514715098475376853953768606006051620622492909078529265824813144064898981414612929,304
156, 3524932421,40
157, 1812931453278079479906664077805403490288358588955694578469037717425010408745876073573571249,308
158, 19755549897890059746574154621,102
159, 10083744416929774189136289725692451667167047254383187722427300535201896020578742739529750651,311
160, 0,0
161, 343504085139686821377662809697384728524605651583879697062411563256245611706951707043302999661,318
162, 7707446455855943361379037389,103
163, -907405019780840052861525248693738233684431391669853171785813123095472559886891156730719536579,321
164, 29002885333,44
165, 103136884242463856187197614120097209997309799353334309496150221276393284946827058083390281926971,325
166, -12423040840772660837734936067,106
167, -66724528244638610912660411053819918710715334333512303833224004178326856141852976616166294217259,328
168, 1547,21
169, 27299607431969260382326347689963576617863763570924322356743020983719971265564938804303803096320267,333
170, 2150330315567068229637305326599,110
171, 327216185029187434954832230970250242348647640164523692832171762634850474050862645758732079567389127,336
172, 601829675491,48
173, 2301298749327467799644651423126598111037670547318070658063220455545417743115096825407527132087398515,340
174, -113487521277088559516510005495,107
175, -31529687536066622450879310814556799703384611746343847895943402043995673188187637183033587902137556471,343
176, 0,0
177, 64121773133079675209471694249846831135478134650236699678898134834732315858410813806100346381057392049,349
178, -6015414883800740884465791715553,114
179, 12068126360779544625737763395407509897435869501008210076776188004435006154741019997349328019465851612265,352
180, 61423849651,49
181, -258381827389448612350466970868827099329016099166040416572619046859239243506545179734972831257431094949453,356
182, -129327241534347279010539716754093,117
183, 1253309621963483740641653533740085271065509750336905752803242419515145368211699577849807579183903979020181,359
184, 24937,24
185, 55432615821493379790967373151587426494351381437714614673325511523097311002261744806998974963914469891005633,364
186, 652311605505834918073928744713647,118
187, 715563266385610163367552696362569719148186277226505122607527174782835366282247721543727372633554863321105373,367
188, 2327023875111,50
189, 4701993423726441010231032823771169423743512156435923998504959173862617057742748394285653757355998750167806869,371
190, 9569194648293814903483855759173483,121
191, 164907378435065117281580730831653804784725133325703982429828538117309335662590556773992790711310403112689375191,374
192, 0,0
193, 5242976009738870857143865457110552722908703703142105053497012580708859967569743808641115439697439672706378787335,382
194, 598236143956656196357724357365114595,128
195, -102315863300953384896710274560388819651248794563410534955463683004402885895688488693041439907605345894450619849689,385
196, -661527620399,50
